,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,-,2,spc,.,♀,♂,aps,é,other,contains other,LEN
zekrom,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,6
zigzagoon,1,0,0,0,0,0,2,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,9
zoroark,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,7
zorua,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,5
zubat,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,5
zweilous,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,8
zygarde,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,7
,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,-,2,spc,.,♀,♂,aps,é,other,contains other,
,514,116,175,167,470,75,181,152,396,11,114,348,175,329,441,164,11,415,276,290,215,53,80,26,96,37,2,1,2,2,1,1,1,2,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
letter,a,e,o,r,i,l,n,t,s,u,g,c,m,d,p,h,b,k,y,w,f,v,z,x,j,q,len,-,spc,.,é,♀,♂,aps,2,,
occurences,514,470,441,415,396,348,329,290,276,215,181,175,175,167,164,152,116,114,96,80,75,53,37,26,11,11,8,2,2,2,2,1,1,1,1,,
c. occ.,5347,4833,4363,3922,3507,3111,2763,2434,2144,1868,1653,1472,1297,1122,955,791,639,523,409,313,233,158,105,68,42,31,20,12,10,8,6,4,3,2,1,,
bits,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,8,8,8,11,11,11,11,11,11,11,11,,
occ. x bits,1542,1880,1764,1660,1584,1392,1316,1160,1104,1075,905,875,875,835,820,760,580,570,576,480,450,318,259,182,88,88,64,22,22,22,22,11,11,11,11,23334,2916.75
space,0.125,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.016,0.016,0.016,0.016,0.008,0.008,0.004,0.004,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000000000000,
